Folder,Sample,Primary_Channel,Pre_Original,Pre_Filtered,Pre_Percentage,Post_Original,Post_Filtered,Post_Percentage,Background_Values
a,UO1,Y585-A,83924,42507,50.64939707354274,99424,50972,51.267299645960726,"{'FSC-A': 487046.90625, 'FSC-H': 475686.8125, 'FSC-Width': 1008.9816284179688, 'SSC-A': 188208.09375, 'SSC-H': 170992.0, 'B610-A': 1062.800048828125, 'B610-H': 1099.4000244140625, 'B690-A': 180.8000030517578, 'B690-H': 284.20001220703125, 'Y585-A': 1363.5999755859375, 'Y585-H': 1837.4000244140625, 'Y610-A': 42.70000076293945, 'Y610-H': 357.3999938964844, 'Y675-A': 39.599998474121094, 'Y675-H': 247.6999969482422, 'Y710-A': 34.099998474121094, 'Y710-H': 242.6999969482422, 'Y763-A': 25.799999237060547, 'Y763-H': 238.60000610351562, 'R660-A': 31.200000762939453, 'R660-H': 235.5, 'R712-A': 40.099998474121094, 'R712-H': 235.6999969482422, 'R763-A': 5.099999904632568, 'R763-H': 404.3999938964844, 'V450-A': 1271.4000244140625, 'V450-H': 1657.699951171875, 'V525-A': 313.3999938964844, 'V525-H': 490.3999938964844, 'V610-A': 336.79998779296875, 'V610-H': 521.4000244140625, 'V660-A': 84.9000015258789, 'V660-H': 226.10000610351562, 'V763-A': 129.39999389648438, 'V763-H': 340.3999938964844, 'B525-A': 1518.199951171875, 'B525-H': 1545.9000244140625, 'Time': 188626.0}"
a,UO5,V450-A,99910,35178,35.20968871984786,99753,45521,45.63371527673353,"{'FSC-A': 487046.90625, 'FSC-H': 475686.8125, 'FSC-Width': 1008.9816284179688, 'SSC-A': 188208.09375, 'SSC-H': 170992.0, 'B610-A': 1062.800048828125, 'B610-H': 1099.4000244140625, 'B690-A': 180.8000030517578, 'B690-H': 284.20001220703125, 'Y585-A': 1363.5999755859375, 'Y585-H': 1837.4000244140625, 'Y610-A': 42.70000076293945, 'Y610-H': 357.3999938964844, 'Y675-A': 39.599998474121094, 'Y675-H': 247.6999969482422, 'Y710-A': 34.099998474121094, 'Y710-H': 242.6999969482422, 'Y763-A': 25.799999237060547, 'Y763-H': 238.60000610351562, 'R660-A': 31.200000762939453, 'R660-H': 235.5, 'R712-A': 40.099998474121094, 'R712-H': 235.6999969482422, 'R763-A': 5.099999904632568, 'R763-H': 404.3999938964844, 'V450-A': 1271.4000244140625, 'V450-H': 1657.699951171875, 'V525-A': 313.3999938964844, 'V525-H': 490.3999938964844, 'V610-A': 336.79998779296875, 'V610-H': 521.4000244140625, 'V660-A': 84.9000015258789, 'V660-H': 226.10000610351562, 'V763-A': 129.39999389648438, 'V763-H': 340.3999938964844, 'B525-A': 1518.199951171875, 'B525-H': 1545.9000244140625, 'Time': 188626.0}"
a,UR3,V450-A,99048,42586,42.99531540263307,99357,58170,58.54645369727347,"{'FSC-A': 487046.90625, 'FSC-H': 475686.8125, 'FSC-Width': 1008.9816284179688, 'SSC-A': 188208.09375, 'SSC-H': 170992.0, 'B610-A': 1062.800048828125, 'B610-H': 1099.4000244140625, 'B690-A': 180.8000030517578, 'B690-H': 284.20001220703125, 'Y585-A': 1363.5999755859375, 'Y585-H': 1837.4000244140625, 'Y610-A': 42.70000076293945, 'Y610-H': 357.3999938964844, 'Y675-A': 39.599998474121094, 'Y675-H': 247.6999969482422, 'Y710-A': 34.099998474121094, 'Y710-H': 242.6999969482422, 'Y763-A': 25.799999237060547, 'Y763-H': 238.60000610351562, 'R660-A': 31.200000762939453, 'R660-H': 235.5, 'R712-A': 40.099998474121094, 'R712-H': 235.6999969482422, 'R763-A': 5.099999904632568, 'R763-H': 404.3999938964844, 'V450-A': 1271.4000244140625, 'V450-H': 1657.699951171875, 'V525-A': 313.3999938964844, 'V525-H': 490.3999938964844, 'V610-A': 336.79998779296875, 'V610-H': 521.4000244140625, 'V660-A': 84.9000015258789, 'V660-H': 226.10000610351562, 'V763-A': 129.39999389648438, 'V763-H': 340.3999938964844, 'B525-A': 1518.199951171875, 'B525-H': 1545.9000244140625, 'Time': 188626.0}"
a,UT2,B525-A,97145,88265,90.85902516856245,99770,98779,99.0067154455247,"{'FSC-A': 487046.90625, 'FSC-H': 475686.8125, 'FSC-Width': 1008.9816284179688, 'SSC-A': 188208.09375, 'SSC-H': 170992.0, 'B610-A': 1062.800048828125, 'B610-H': 1099.4000244140625, 'B690-A': 180.8000030517578, 'B690-H': 284.20001220703125, 'Y585-A': 1363.5999755859375, 'Y585-H': 1837.4000244140625, 'Y610-A': 42.70000076293945, 'Y610-H': 357.3999938964844, 'Y675-A': 39.599998474121094, 'Y675-H': 247.6999969482422, 'Y710-A': 34.099998474121094, 'Y710-H': 242.6999969482422, 'Y763-A': 25.799999237060547, 'Y763-H': 238.60000610351562, 'R660-A': 31.200000762939453, 'R660-H': 235.5, 'R712-A': 40.099998474121094, 'R712-H': 235.6999969482422, 'R763-A': 5.099999904632568, 'R763-H': 404.3999938964844, 'V450-A': 1271.4000244140625, 'V450-H': 1657.699951171875, 'V525-A': 313.3999938964844, 'V525-H': 490.3999938964844, 'V610-A': 336.79998779296875, 'V610-H': 521.4000244140625, 'V660-A': 84.9000015258789, 'V660-H': 226.10000610351562, 'V763-A': 129.39999389648438, 'V763-H': 340.3999938964844, 'B525-A': 1518.199951171875, 'B525-H': 1545.9000244140625, 'Time': 188626.0}"
a,UT3,V450-A,80849,72801,90.04564063872157,99594,96262,96.65441693274695,"{'FSC-A': 487046.90625, 'FSC-H': 475686.8125, 'FSC-Width': 1008.9816284179688, 'SSC-A': 188208.09375, 'SSC-H': 170992.0, 'B610-A': 1062.800048828125, 'B610-H': 1099.4000244140625, 'B690-A': 180.8000030517578, 'B690-H': 284.20001220703125, 'Y585-A': 1363.5999755859375, 'Y585-H': 1837.4000244140625, 'Y610-A': 42.70000076293945, 'Y610-H': 357.3999938964844, 'Y675-A': 39.599998474121094, 'Y675-H': 247.6999969482422, 'Y710-A': 34.099998474121094, 'Y710-H': 242.6999969482422, 'Y763-A': 25.799999237060547, 'Y763-H': 238.60000610351562, 'R660-A': 31.200000762939453, 'R660-H': 235.5, 'R712-A': 40.099998474121094, 'R712-H': 235.6999969482422, 'R763-A': 5.099999904632568, 'R763-H': 404.3999938964844, 'V450-A': 1271.4000244140625, 'V450-H': 1657.699951171875, 'V525-A': 313.3999938964844, 'V525-H': 490.3999938964844, 'V610-A': 336.79998779296875, 'V610-H': 521.4000244140625, 'V660-A': 84.9000015258789, 'V660-H': 226.10000610351562, 'V763-A': 129.39999389648438, 'V763-H': 340.3999938964844, 'B525-A': 1518.199951171875, 'B525-H': 1545.9000244140625, 'Time': 188626.0}"
a,UT5,V450-A,99517,98857,99.3367967281972,99541,99215,99.672496760129,"{'FSC-A': 487046.90625, 'FSC-H': 475686.8125, 'FSC-Width': 1008.9816284179688, 'SSC-A': 188208.09375, 'SSC-H': 170992.0, 'B610-A': 1062.800048828125, 'B610-H': 1099.4000244140625, 'B690-A': 180.8000030517578, 'B690-H': 284.20001220703125, 'Y585-A': 1363.5999755859375, 'Y585-H': 1837.4000244140625, 'Y610-A': 42.70000076293945, 'Y610-H': 357.3999938964844, 'Y675-A': 39.599998474121094, 'Y675-H': 247.6999969482422, 'Y710-A': 34.099998474121094, 'Y710-H': 242.6999969482422, 'Y763-A': 25.799999237060547, 'Y763-H': 238.60000610351562, 'R660-A': 31.200000762939453, 'R660-H': 235.5, 'R712-A': 40.099998474121094, 'R712-H': 235.6999969482422, 'R763-A': 5.099999904632568, 'R763-H': 404.3999938964844, 'V450-A': 1271.4000244140625, 'V450-H': 1657.699951171875, 'V525-A': 313.3999938964844, 'V525-H': 490.3999938964844, 'V610-A': 336.79998779296875, 'V610-H': 521.4000244140625, 'V660-A': 84.9000015258789, 'V660-H': 226.10000610351562, 'V763-A': 129.39999389648438, 'V763-H': 340.3999938964844, 'B525-A': 1518.199951171875, 'B525-H': 1545.9000244140625, 'Time': 188626.0}"
b,UO4,R660-A,73726,14584,19.781352575753466,57992,30653,52.8572906607808,"{'FSC-A': 653146.5, 'FSC-H': 576131.625, 'FSC-Width': 1075.2451171875, 'SSC-A': 217559.5, 'SSC-H': 202358.0, 'B610-A': 1001.0999755859375, 'B610-H': 1501.9000244140625, 'B690-A': 200.60000610351562, 'B690-H': 374.1000061035156, 'Y585-A': 1753.300048828125, 'Y585-H': 2690.60009765625, 'Y610-A': 77.80000305175781, 'Y610-H': 390.8999938964844, 'Y675-A': 114.0, 'Y675-H': 309.29998779296875, 'Y710-A': 102.0, 'Y710-H': 296.79998779296875, 'Y763-A': 70.9000015258789, 'Y763-H': 275.8999938964844, 'R660-A': 486.79998779296875, 'R660-H': 775.7999877929688, 'R712-A': 503.0, 'R712-H': 793.4000244140625, 'R763-A': 28.5, 'R763-H': 442.70001220703125, 'V450-A': 885.4000244140625, 'V450-H': 1755.699951171875, 'V525-A': 225.3000030517578, 'V525-H': 497.8999938964844, 'V610-A': 270.1000061035156, 'V610-H': 571.2000122070312, 'V660-A': 96.4000015258789, 'V660-H': 259.70001220703125, 'V763-A': 184.89999389648438, 'V763-H': 461.29998779296875, 'B525-A': 1085.699951171875, 'B525-H': 1635.4000244140625, 'Time': 323044.0}"
b,UO6,R660-A,56696,2391,4.217228728658107,74556,20585,27.610118568592735,"{'FSC-A': 653146.5, 'FSC-H': 576131.625, 'FSC-Width': 1075.2451171875, 'SSC-A': 217559.5, 'SSC-H': 202358.0, 'B610-A': 1001.0999755859375, 'B610-H': 1501.9000244140625, 'B690-A': 200.60000610351562, 'B690-H': 374.1000061035156, 'Y585-A': 1753.300048828125, 'Y585-H': 2690.60009765625, 'Y610-A': 77.80000305175781, 'Y610-H': 390.8999938964844, 'Y675-A': 114.0, 'Y675-H': 309.29998779296875, 'Y710-A': 102.0, 'Y710-H': 296.79998779296875, 'Y763-A': 70.9000015258789, 'Y763-H': 275.8999938964844, 'R660-A': 486.79998779296875, 'R660-H': 775.7999877929688, 'R712-A': 503.0, 'R712-H': 793.4000244140625, 'R763-A': 28.5, 'R763-H': 442.70001220703125, 'V450-A': 885.4000244140625, 'V450-H': 1755.699951171875, 'V525-A': 225.3000030517578, 'V525-H': 497.8999938964844, 'V610-A': 270.1000061035156, 'V610-H': 571.2000122070312, 'V660-A': 96.4000015258789, 'V660-H': 259.70001220703125, 'V763-A': 184.89999389648438, 'V763-H': 461.29998779296875, 'B525-A': 1085.699951171875, 'B525-H': 1635.4000244140625, 'Time': 323044.0}"
b,UR4,R660-A,67372,3709,5.505254408359556,72294,9338,12.916701247683072,"{'FSC-A': 653146.5, 'FSC-H': 576131.625, 'FSC-Width': 1075.2451171875, 'SSC-A': 217559.5, 'SSC-H': 202358.0, 'B610-A': 1001.0999755859375, 'B610-H': 1501.9000244140625, 'B690-A': 200.60000610351562, 'B690-H': 374.1000061035156, 'Y585-A': 1753.300048828125, 'Y585-H': 2690.60009765625, 'Y610-A': 77.80000305175781, 'Y610-H': 390.8999938964844, 'Y675-A': 114.0, 'Y675-H': 309.29998779296875, 'Y710-A': 102.0, 'Y710-H': 296.79998779296875, 'Y763-A': 70.9000015258789, 'Y763-H': 275.8999938964844, 'R660-A': 486.79998779296875, 'R660-H': 775.7999877929688, 'R712-A': 503.0, 'R712-H': 793.4000244140625, 'R763-A': 28.5, 'R763-H': 442.70001220703125, 'V450-A': 885.4000244140625, 'V450-H': 1755.699951171875, 'V525-A': 225.3000030517578, 'V525-H': 497.8999938964844, 'V610-A': 270.1000061035156, 'V610-H': 571.2000122070312, 'V660-A': 96.4000015258789, 'V660-H': 259.70001220703125, 'V763-A': 184.89999389648438, 'V763-H': 461.29998779296875, 'B525-A': 1085.699951171875, 'B525-H': 1635.4000244140625, 'Time': 323044.0}"
b,UT4,R660-A,112001,108467,96.84467102972295,59953,59893,99.89992160525745,"{'FSC-A': 653146.5, 'FSC-H': 576131.625, 'FSC-Width': 1075.2451171875, 'SSC-A': 217559.5, 'SSC-H': 202358.0, 'B610-A': 1001.0999755859375, 'B610-H': 1501.9000244140625, 'B690-A': 200.60000610351562, 'B690-H': 374.1000061035156, 'Y585-A': 1753.300048828125, 'Y585-H': 2690.60009765625, 'Y610-A': 77.80000305175781, 'Y610-H': 390.8999938964844, 'Y675-A': 114.0, 'Y675-H': 309.29998779296875, 'Y710-A': 102.0, 'Y710-H': 296.79998779296875, 'Y763-A': 70.9000015258789, 'Y763-H': 275.8999938964844, 'R660-A': 486.79998779296875, 'R660-H': 775.7999877929688, 'R712-A': 503.0, 'R712-H': 793.4000244140625, 'R763-A': 28.5, 'R763-H': 442.70001220703125, 'V450-A': 885.4000244140625, 'V450-H': 1755.699951171875, 'V525-A': 225.3000030517578, 'V525-H': 497.8999938964844, 'V610-A': 270.1000061035156, 'V610-H': 571.2000122070312, 'V660-A': 96.4000015258789, 'V660-H': 259.70001220703125, 'V763-A': 184.89999389648438, 'V763-H': 461.29998779296875, 'B525-A': 1085.699951171875, 'B525-H': 1635.4000244140625, 'Time': 323044.0}"
b,UT6,R660-A,51379,51313,99.87154284824538,65575,65239,99.48760960731985,"{'FSC-A': 653146.5, 'FSC-H': 576131.625, 'FSC-Width': 1075.2451171875, 'SSC-A': 217559.5, 'SSC-H': 202358.0, 'B610-A': 1001.0999755859375, 'B610-H': 1501.9000244140625, 'B690-A': 200.60000610351562, 'B690-H': 374.1000061035156, 'Y585-A': 1753.300048828125, 'Y585-H': 2690.60009765625, 'Y610-A': 77.80000305175781, 'Y610-H': 390.8999938964844, 'Y675-A': 114.0, 'Y675-H': 309.29998779296875, 'Y710-A': 102.0, 'Y710-H': 296.79998779296875, 'Y763-A': 70.9000015258789, 'Y763-H': 275.8999938964844, 'R660-A': 486.79998779296875, 'R660-H': 775.7999877929688, 'R712-A': 503.0, 'R712-H': 793.4000244140625, 'R763-A': 28.5, 'R763-H': 442.70001220703125, 'V450-A': 885.4000244140625, 'V450-H': 1755.699951171875, 'V525-A': 225.3000030517578, 'V525-H': 497.8999938964844, 'V610-A': 270.1000061035156, 'V610-H': 571.2000122070312, 'V660-A': 96.4000015258789, 'V660-H': 259.70001220703125, 'V763-A': 184.89999389648438, 'V763-H': 461.29998779296875, 'B525-A': 1085.699951171875, 'B525-H': 1635.4000244140625, 'Time': 323044.0}"
c,UO2,B525-A,66403,39996,60.23221842386639,6801,5471,80.44405234524335,"{'FSC-H': 531297.5, 'FSC-A': 545909.625, 'SSC-H': 182490.84375, 'SSC-A': 202520.75, 'B525-H': 1655.9000244140625, 'B525-A': 1258.4000244140625, 'B610-H': 1150.0, 'B610-A': 862.0999755859375, 'B690-H': 275.8999938964844, 'B690-A': 133.5, 'Y585-H': 1691.0, 'Y585-A': 999.0999755859375, 'Y610-H': 363.1000061035156, 'Y610-A': 31.200000762939453, 'Y675-H': 251.5, 'Y675-A': 34.599998474121094, 'Y710-H': 245.10000610351562, 'Y710-A': 29.0, 'Y763-H': 242.39999389648438, 'Y763-A': 20.5, 'R660-H': 258.8999938964844, 'R660-A': 59.400001525878906, 'R712-H': 256.1000061035156, 'R712-A': 63.599998474121094, 'R763-H': 418.5, 'R763-A': 6.099999904632568, 'V450-H': 1121.699951171875, 'V450-A': 738.5999755859375, 'V525-H': 431.5, 'V525-A': 232.39999389648438, 'V610-H': 491.5, 'V610-A': 276.70001220703125, 'V660-H': 221.5, 'V660-A': 70.0999984741211, 'V763-H': 318.8999938964844, 'V763-A': 102.5, 'FSC-Width': 1012.9667358398438, 'Time': 9745758.0}"
c,UR1,Y585-A,43770,41107,93.91592414896047,43770,42302,96.64610463787983,"{'FSC-H': 531297.5, 'FSC-A': 545909.625, 'SSC-H': 182490.84375, 'SSC-A': 202520.75, 'B525-H': 1655.9000244140625, 'B525-A': 1258.4000244140625, 'B610-H': 1150.0, 'B610-A': 862.0999755859375, 'B690-H': 275.8999938964844, 'B690-A': 133.5, 'Y585-H': 1691.0, 'Y585-A': 999.0999755859375, 'Y610-H': 363.1000061035156, 'Y610-A': 31.200000762939453, 'Y675-H': 251.5, 'Y675-A': 34.599998474121094, 'Y710-H': 245.10000610351562, 'Y710-A': 29.0, 'Y763-H': 242.39999389648438, 'Y763-A': 20.5, 'R660-H': 258.8999938964844, 'R660-A': 59.400001525878906, 'R712-H': 256.1000061035156, 'R712-A': 63.599998474121094, 'R763-H': 418.5, 'R763-A': 6.099999904632568, 'V450-H': 1121.699951171875, 'V450-A': 738.5999755859375, 'V525-H': 431.5, 'V525-A': 232.39999389648438, 'V610-H': 491.5, 'V610-A': 276.70001220703125, 'V660-H': 221.5, 'V660-A': 70.0999984741211, 'V763-H': 318.8999938964844, 'V763-A': 102.5, 'FSC-Width': 1012.9667358398438, 'Time': 9745758.0}"
c,UR2,B525-A,43472,29572,68.02539565697461,43472,34511,79.38673168936326,"{'FSC-H': 531297.5, 'FSC-A': 545909.625, 'SSC-H': 182490.84375, 'SSC-A': 202520.75, 'B525-H': 1655.9000244140625, 'B525-A': 1258.4000244140625, 'B610-H': 1150.0, 'B610-A': 862.0999755859375, 'B690-H': 275.8999938964844, 'B690-A': 133.5, 'Y585-H': 1691.0, 'Y585-A': 999.0999755859375, 'Y610-H': 363.1000061035156, 'Y610-A': 31.200000762939453, 'Y675-H': 251.5, 'Y675-A': 34.599998474121094, 'Y710-H': 245.10000610351562, 'Y710-A': 29.0, 'Y763-H': 242.39999389648438, 'Y763-A': 20.5, 'R660-H': 258.8999938964844, 'R660-A': 59.400001525878906, 'R712-H': 256.1000061035156, 'R712-A': 63.599998474121094, 'R763-H': 418.5, 'R763-A': 6.099999904632568, 'V450-H': 1121.699951171875, 'V450-A': 738.5999755859375, 'V525-H': 431.5, 'V525-A': 232.39999389648438, 'V610-H': 491.5, 'V610-A': 276.70001220703125, 'V660-H': 221.5, 'V660-A': 70.0999984741211, 'V763-H': 318.8999938964844, 'V763-A': 102.5, 'FSC-Width': 1012.9667358398438, 'Time': 9745758.0}"
c,UR5,V450-A,52444,38989,74.34406223781558,35082,31630,90.16019611196626,"{'FSC-H': 531297.5, 'FSC-A': 545909.625, 'SSC-H': 182490.84375, 'SSC-A': 202520.75, 'B525-H': 1655.9000244140625, 'B525-A': 1258.4000244140625, 'B610-H': 1150.0, 'B610-A': 862.0999755859375, 'B690-H': 275.8999938964844, 'B690-A': 133.5, 'Y585-H': 1691.0, 'Y585-A': 999.0999755859375, 'Y610-H': 363.1000061035156, 'Y610-A': 31.200000762939453, 'Y675-H': 251.5, 'Y675-A': 34.599998474121094, 'Y710-H': 245.10000610351562, 'Y710-A': 29.0, 'Y763-H': 242.39999389648438, 'Y763-A': 20.5, 'R660-H': 258.8999938964844, 'R660-A': 59.400001525878906, 'R712-H': 256.1000061035156, 'R712-A': 63.599998474121094, 'R763-H': 418.5, 'R763-A': 6.099999904632568, 'V450-H': 1121.699951171875, 'V450-A': 738.5999755859375, 'V525-H': 431.5, 'V525-A': 232.39999389648438, 'V610-H': 491.5, 'V610-A': 276.70001220703125, 'V660-H': 221.5, 'V660-A': 70.0999984741211, 'V763-H': 318.8999938964844, 'V763-A': 102.5, 'FSC-Width': 1012.9667358398438, 'Time': 9745758.0}"
c,US1,Y585-A,75544,75428,99.84644710367469,74888,74828,99.91988035466296,"{'FSC-H': 531297.5, 'FSC-A': 545909.625, 'SSC-H': 182490.84375, 'SSC-A': 202520.75, 'B525-H': 1655.9000244140625, 'B525-A': 1258.4000244140625, 'B610-H': 1150.0, 'B610-A': 862.0999755859375, 'B690-H': 275.8999938964844, 'B690-A': 133.5, 'Y585-H': 1691.0, 'Y585-A': 999.0999755859375, 'Y610-H': 363.1000061035156, 'Y610-A': 31.200000762939453, 'Y675-H': 251.5, 'Y675-A': 34.599998474121094, 'Y710-H': 245.10000610351562, 'Y710-A': 29.0, 'Y763-H': 242.39999389648438, 'Y763-A': 20.5, 'R660-H': 258.8999938964844, 'R660-A': 59.400001525878906, 'R712-H': 256.1000061035156, 'R712-A': 63.599998474121094, 'R763-H': 418.5, 'R763-A': 6.099999904632568, 'V450-H': 1121.699951171875, 'V450-A': 738.5999755859375, 'V525-H': 431.5, 'V525-A': 232.39999389648438, 'V610-H': 491.5, 'V610-A': 276.70001220703125, 'V660-H': 221.5, 'V660-A': 70.0999984741211, 'V763-H': 318.8999938964844, 'V763-A': 102.5, 'FSC-Width': 1012.9667358398438, 'Time': 9745758.0}"
c,US2,B525-A,71970,55131,76.60275114631096,71490,63464,88.77325500069941,"{'FSC-H': 531297.5, 'FSC-A': 545909.625, 'SSC-H': 182490.84375, 'SSC-A': 202520.75, 'B525-H': 1655.9000244140625, 'B525-A': 1258.4000244140625, 'B610-H': 1150.0, 'B610-A': 862.0999755859375, 'B690-H': 275.8999938964844, 'B690-A': 133.5, 'Y585-H': 1691.0, 'Y585-A': 999.0999755859375, 'Y610-H': 363.1000061035156, 'Y610-A': 31.200000762939453, 'Y675-H': 251.5, 'Y675-A': 34.599998474121094, 'Y710-H': 245.10000610351562, 'Y710-A': 29.0, 'Y763-H': 242.39999389648438, 'Y763-A': 20.5, 'R660-H': 258.8999938964844, 'R660-A': 59.400001525878906, 'R712-H': 256.1000061035156, 'R712-A': 63.599998474121094, 'R763-H': 418.5, 'R763-A': 6.099999904632568, 'V450-H': 1121.699951171875, 'V450-A': 738.5999755859375, 'V525-H': 431.5, 'V525-A': 232.39999389648438, 'V610-H': 491.5, 'V610-A': 276.70001220703125, 'V660-H': 221.5, 'V660-A': 70.0999984741211, 'V763-H': 318.8999938964844, 'V763-A': 102.5, 'FSC-Width': 1012.9667358398438, 'Time': 9745758.0}"
c,UT1,Y585-A,96110,95991,99.8761835396941,80302,80288,99.98256581405195,"{'FSC-H': 531297.5, 'FSC-A': 545909.625, 'SSC-H': 182490.84375, 'SSC-A': 202520.75, 'B525-H': 1655.9000244140625, 'B525-A': 1258.4000244140625, 'B610-H': 1150.0, 'B610-A': 862.0999755859375, 'B690-H': 275.8999938964844, 'B690-A': 133.5, 'Y585-H': 1691.0, 'Y585-A': 999.0999755859375, 'Y610-H': 363.1000061035156, 'Y610-A': 31.200000762939453, 'Y675-H': 251.5, 'Y675-A': 34.599998474121094, 'Y710-H': 245.10000610351562, 'Y710-A': 29.0, 'Y763-H': 242.39999389648438, 'Y763-A': 20.5, 'R660-H': 258.8999938964844, 'R660-A': 59.400001525878906, 'R712-H': 256.1000061035156, 'R712-A': 63.599998474121094, 'R763-H': 418.5, 'R763-A': 6.099999904632568, 'V450-H': 1121.699951171875, 'V450-A': 738.5999755859375, 'V525-H': 431.5, 'V525-A': 232.39999389648438, 'V610-H': 491.5, 'V610-A': 276.70001220703125, 'V660-H': 221.5, 'V660-A': 70.0999984741211, 'V763-H': 318.8999938964844, 'V763-A': 102.5, 'FSC-Width': 1012.9667358398438, 'Time': 9745758.0}"
c,UT7,B525-A,120973,55789,46.11690211865457,84255,42063,49.923446679722275,"{'FSC-H': 531297.5, 'FSC-A': 545909.625, 'SSC-H': 182490.84375, 'SSC-A': 202520.75, 'B525-H': 1655.9000244140625, 'B525-A': 1258.4000244140625, 'B610-H': 1150.0, 'B610-A': 862.0999755859375, 'B690-H': 275.8999938964844, 'B690-A': 133.5, 'Y585-H': 1691.0, 'Y585-A': 999.0999755859375, 'Y610-H': 363.1000061035156, 'Y610-A': 31.200000762939453, 'Y675-H': 251.5, 'Y675-A': 34.599998474121094, 'Y710-H': 245.10000610351562, 'Y710-A': 29.0, 'Y763-H': 242.39999389648438, 'Y763-A': 20.5, 'R660-H': 258.8999938964844, 'R660-A': 59.400001525878906, 'R712-H': 256.1000061035156, 'R712-A': 63.599998474121094, 'R763-H': 418.5, 'R763-A': 6.099999904632568, 'V450-H': 1121.699951171875, 'V450-A': 738.5999755859375, 'V525-H': 431.5, 'V525-A': 232.39999389648438, 'V610-H': 491.5, 'V610-A': 276.70001220703125, 'V660-H': 221.5, 'V660-A': 70.0999984741211, 'V763-H': 318.8999938964844, 'V763-A': 102.5, 'FSC-Width': 1012.9667358398438, 'Time': 9745758.0}"
d,UR6,R660-A,51200,2203,4.302734375,97128,7611,7.836051396095874,"{'FSC-H': 586399.625, 'FSC-A': 602143.8125, 'SSC-H': 242917.75, 'SSC-A': 266164.0625, 'B525-H': 2211.949951171875, 'B525-A': 2183.64990234375, 'B610-H': 1503.5999755859375, 'B610-A': 1436.550048828125, 'B690-H': 350.3999938964844, 'B690-A': 255.5, 'Y585-H': 2337.39990234375, 'Y585-A': 2186.35009765625, 'Y610-H': 394.1000061035156, 'Y610-A': 120.9000015258789, 'Y675-H': 340.54998779296875, 'Y675-A': 212.0, 'Y710-H': 318.70001220703125, 'Y710-A': 183.89999389648438, 'Y763-H': 280.5, 'Y763-A': 112.9000015258789, 'R660-H': 1625.800048828125, 'R660-A': 1607.0999755859375, 'R712-H': 1604.5999755859375, 'R712-A': 1597.35009765625, 'R763-H': 446.0, 'R763-A': 77.30000305175781, 'V450-H': 1441.5999755859375, 'V450-A': 1198.5, 'V525-H': 493.5, 'V525-A': 349.29998779296875, 'V610-H': 605.0, 'V610-A': 453.3999938964844, 'V660-H': 268.8999938964844, 'V660-A': 155.10000610351562, 'V763-H': 453.70001220703125, 'V763-A': 300.25, 'FSC-Width': 1022.85546875, 'Time': 195269.0}"
d,US6,R660-A,102131,32063,31.393993988113305,96446,42354,43.914729485929946,"{'FSC-H': 586399.625, 'FSC-A': 602143.8125, 'SSC-H': 242917.75, 'SSC-A': 266164.0625, 'B525-H': 2211.949951171875, 'B525-A': 2183.64990234375, 'B610-H': 1503.5999755859375, 'B610-A': 1436.550048828125, 'B690-H': 350.3999938964844, 'B690-A': 255.5, 'Y585-H': 2337.39990234375, 'Y585-A': 2186.35009765625, 'Y610-H': 394.1000061035156, 'Y610-A': 120.9000015258789, 'Y675-H': 340.54998779296875, 'Y675-A': 212.0, 'Y710-H': 318.70001220703125, 'Y710-A': 183.89999389648438, 'Y763-H': 280.5, 'Y763-A': 112.9000015258789, 'R660-H': 1625.800048828125, 'R660-A': 1607.0999755859375, 'R712-H': 1604.5999755859375, 'R712-A': 1597.35009765625, 'R763-H': 446.0, 'R763-A': 77.30000305175781, 'V450-H': 1441.5999755859375, 'V450-A': 1198.5, 'V525-H': 493.5, 'V525-A': 349.29998779296875, 'V610-H': 605.0, 'V610-A': 453.3999938964844, 'V660-H': 268.8999938964844, 'V660-A': 155.10000610351562, 'V763-H': 453.70001220703125, 'V763-A': 300.25, 'FSC-Width': 1022.85546875, 'Time': 195269.0}"
